Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Status
Male,Yes,0,Graduate,No,14683,2100,304,N
Female,Yes,0,Not Graduate,No,3017,663,102,Y
Male,Yes,1,Graduate,No,3089,1280,121,N
Male,Yes,2,Graduate,Yes,5417,4196,267,Y
Male,Yes,2,Graduate,No,5819,5000,120,Y
Male,Yes,2,Graduate,Yes,2726,0,106,N
Male,Yes,2,Graduate,No,3717,0,120,Y
Male,No,0,Graduate,,5050,0,118,Y
Male,Yes,0,Graduate,,3716,0,42,Y
Male,Yes,3+,Not Graduate,No,3095,0,113,Y
Male,Yes,0,Graduate,Yes,3459,0,25,Y
Male,Yes,3+,Graduate,No,8750,4996,130,Y
Male,Yes,0,Graduate,No,2275,2067,,Y
Male,Yes,3+,Graduate,No,5703,0,128,Y
Female,Yes,0,Graduate,No,4180,2306,182,Y
Male,Yes,0,Graduate,No,5829,0,138,Y
Male,Yes,3+,Graduate,No,4106,0,40,Y
Male,Yes,1,Not Graduate,No,2510,1983,140,N
Male,Yes,0,Not Graduate,,2894,2792,155,Y
Male,Yes,2,Graduate,No,9703,0,112,Y
Male,Yes,2,Graduate,No,5780,0,192,Y
Male,No,0,Not Graduate,No,2717,0,60,Y
Female,Yes,2,Graduate,No,14866,0,70,Y
Female,No,1,Graduate,No,3481,0,155,N
Male,Yes,0,Graduate,Yes,16120,0,260,Y
Male,Yes,0,Graduate,No,2058,2134,88,Y
Male,Yes,2,Not Graduate,No,3273,1820,81,Y
Female,No,0,Graduate,No,2500,0,67,Y
Female,No,0,Graduate,No,2917,0,84,Y
Male,Yes,1,Graduate,No,7250,1667,110,N
Male,Yes,1,Graduate,Yes,1000,3022,110,N
Male,Yes,3+,Graduate,No,9504,0,275,Y
Male,No,0,Not Graduate,No,3975,2531,55,Y
Female,No,1,Graduate,Yes,7451,0,,Y
Male,Yes,0,Graduate,No,5568,2142,175,N
Male,Yes,0,Graduate,No,4750,2333,130,Y
Male,Yes,2,Graduate,Yes,2500,4600,176,Y
Male,Yes,0,Graduate,No,3075,2416,139,Y
Male,Yes,0,Not Graduate,No,2400,3800,,N
Male,Yes,1,Graduate,,5250,688,160,Y
Male,Yes,2,Not Graduate,No,7667,0,185,Y
Male,Yes,2,Graduate,No,5042,2083,185,N
Male,Yes,0,Graduate,Yes,5818,2160,184,Y
Female,No,1,Graduate,No,2600,0,160,N
Female,No,0,Graduate,No,2900,0,71,Y
Male,No,3+,Graduate,No,9167,0,185,Y
Male,Yes,3+,Graduate,No,6406,0,150,N
Male,Yes,0,Graduate,No,2920,16.12000084,87,Y
Male,Yes,3+,Graduate,No,3029,0,99,Y
Female,No,1,Graduate,No,4723,0,81,N
Male,Yes,2,Graduate,No,6700,1750,230,Y
Male,Yes,2,Graduate,No,6250,1695,210,Y
Female,No,0,Not Graduate,No,1963,0,53,Y
Female,No,0,Graduate,No,3159,0,100,Y
Male,Yes,1,Not Graduate,No,5285,1430,161,Y
Male,No,0,Graduate,No,6000,0,140,Y
